id,data,hora,autor,seguidores,titulo,likes,conteudo,replicas,categoria,ente,teoria,conflito,imagem,plataforma,excluida
id_73,29/09/2025,,direita_liberta,19900,A extrema esquerda eh hipocrita! Eh suja! Eh porca! Eh desumana!,8,"Publicação que retrata Gilberto Gil, um adepto da esquerda, como alguém corrupto que se cala com dinheiro (proveniente da lei rouanet para o autor)",,infra,Grupo político da esquerda,animalização,Sim,Charge,instagram,
id_74,13/05/2024,,alexmassa.br ,6367,Daniela Lima 🐷 Porca da esquerda 🤮,7,"Post que chama a jornalista Daniela Lima, da Globo News, de porca de esquerda, por trazer notícia ""ruins"" para o autor sobre Carlos Bolsonaro",,infra,Daniela Lima e esquerda,animalização,Sim,Notícia política,instagram,
id_75,13/03/2026,,mateus_guido,2066,"Bicha porca comunista que merdas defendem, bandido de merda igual ao luladrão…",6,"Publicação que chama o ministro do STF, FLávio Dino, de porco comunista e bandido, igual ao presidente Lula (na visão do autor)","Em breve o destino da corja será em presídios de segurança máxima, corruptos! 🇧🇷",infra,Flávio Dino e o presidente Lula,animalização,Sim,Notícia política,instagram,
id_76,18/11/2024,,maiara_a_estranha,7033,"Porco facista. Sob Tarcísio, policia de SP matou quase 60% mais adolescentes que gestão anterior",62,"Post que chama Tarcísio, governador de SP, de porco facista, a partir da notícia que policia de SP matou quase 60% mais adolescentes que gestão anterior","Eu já ia compartilhar direto da Brasil de Fato, mas sua edição foi mais cativante, não sei pq",infra,Tarcísio de Freitas,animalização,Sim,Notícia política,instagram,
id_77,04/03/2026,,vbrasilnews,1145,"ESQUERDOPATAS COMUNISTAS PETISTAS SÓ VEIO PARA ENGANAR, ROUBAR, MATAR E DESTRUIR 🔥🔥👹👺👹👺🔥🔥.",23,"Publicação que chama o esquerdismo de doença grave e de ""satanismo puro"". Por, segundo o autor, os esquerdistas protestarem pela morte do líder do Irã",,supra,Grupo político da esquerda,demonização,Sim,Imagem política,instagram,
id_78,08/01/2024,,metalsemfacho,16200,Bozo na cadeia !!! Fora fachos !!! ✊✊✊🤘🔥🤘🏴🚩,703,"Post que satiriza o dia 08 de janeiro como o dia do patriota otário, colocando a figura do eleitor de Bolsonaro como um boi/gado",Anistia é o kar@#$. / Avisa o.patriotario que só faltam 16 anos 😂😂😂/ Que Bolsonaro seja preso!!! E que os fascistas sejam desmascarados!!,infra,Bolsonaristas,animalização,Sim,Charge,instagram,
id_79,10/11/2022,,antiopressor,3750,Serviu pra nos fazer rir muito com os memes😂😂😂,701,Post que satiriza os eleitores de Bolsonaro que ficaram esperando na frente dos quartéis um possível golpe de Estado após Bolsonaro perder a eleição,que moral vc tem pra falar alguma coisa?? vc defende b@ndido!!/ Crime Brasil compensa.,infra,Bolsonaristas,animalização,Sim,Charge,instagram,
id_80,02/04/2024,,oscarjayme,1504,Porcos fardados.,32,"Publicação que critica as ações policiais, especialmente por conta do racismo implícito. O autor os chama de porcos fardados.", Cabou minha paciência há décadas. 🤬🤬🤬🤬🤬 / 😢😢😢😢😢,infra,Policiais,animalização,Sim,Charge,instagram,
id_81,25/03/2025,,brasil_247,409000,"Preparem os pneus, Bolsonaro vai virar réu!",3645,"Post que satiriza o eleitor de Bolsonaro, o chamando de gado e que, na imagem, estaria rezando para um pneu para que Bolsonaro não seja preso","Papuda lhe espera 😂😂😂/ Sua mãe tá sem cliente? Pra postar isso, só pode",infra,Bolsonaristas,animalização,Sim,Charge,instagram,
id_82,01/01/2023,,pt_partido_das_trevas,1022,Este verme não me representa,17,"Post com retrato do Lula em que o autor enfatiza que ele, Lula, é um verme e não o representa",Vai chorar na cama que é lugar quente bebezinho 👶,infra,O presidente Lula,animalização,Sim,Imagem política,instagram,
id_83,15/10/2023,,marciocaetanoo,1252,VERME DESGRAÇADO LULA dos INFERNO,1,"Post que chama Lula de verme desgraçado dos infernos, por, segundo o autor, Lula ""financiar"" o genocídio de crianças de Israel cometido pelo Hamas",,infra,O presidente Lula,animalização,Sim,Notícia política,instagram,
id_84,27/12/2025,,carolineaguiar23,1596,Lula seu capeta demônio,,"Publicação que critica Lula, o chamando de capeta e demônio, por conta da notícia que a coca-cola terá um aumento de 30% por conta dos impostos",,supra,O presidente Lula,demonização,Sim,Notícia ,instagram,
id_85,28/09/2025,,rubinhonunes.sp,686000,O esquerdista caindo na mesma conversa 😂,5560,"Post que retrata o eleitor de Lula como um burro, e que cai na armadilha de dar o voto a Lula por conta de supostas promessas, como picanha em 2022, e o gás em 2026","Bem assim/ Se petista pensasse, não seria petista 🐴",infra,Grupo político da esquerda,animalização,Sim,Imagem política,instagram,
id_86,01/03/2026,,cleitinhocomedio,59700,Bolsonaro carregando seu eleitor😂,8069,"Publicação com uma imagem em que Bolsonaro estaria carregando um jumento, que, na visão do autor, seria o eleitor dele",,infra,Bolsonaristas,animalização,Sim,Imagem política,instagram,
id_87,26/12/2025,,michelnoticias,61900,Animal da pior espécie e anda sempre acompanhado de uma ninhada que rouba e consome tudo que toca!,1083,"Post que trata Lula como um rato e ladrão, e que, na visão do autor, quebrou o Brasil","Grande verdade 💩/ Verdade mesmo falou tudo parabéns a você / Vai quebrar mais,demonio ",infra,O presidente Lula,animalização,Sim,Imagem política,instagram,
id_88,12/04/2025,,nathanfelipe.r,21700,"Animal em extinção, se ver ele, capturar imediatamente !",7143,"Post que coloca Lula como um mico-""ladrão""-""safado"", como um animal.",Isso é um desrespeito ao mico leão 😂😂😂 / Não compara ladrão com os animais/ Ta vermelho de vergonha hein seu…,infra,O presidente Lula,animalização,Sim,Imagem política,instagram,
id_89,09/11/2025,,laurorodriguesdf,542, A vida difícil do gado bolsonarista..... 🤣🤣🤣🤣🤣🤣🤣🤣,46,"Publicação que coloca o eleitor bolsonarista como um gado, e por conta das ações de Donald Trump, ele teria que mudar suas ideias sobre o bolsa família",Não tem não. Fica no seu mundinho😂😂😂😂😂😂😂😂,infra,Bolsonaristas,animalização,Sim,Charge,instagram,
id_90,07/02/2025,,jimmydaccarett,1670,"¿Trump: demonio, payaso o ambos?",15,Publicação que retrata Donald Trump como um demônio e como um palhaço,Demonio / una caca,supra,Donald Trump,demonização,Sim,Imagem política,instagram,
id_91,18/12/2025,,zackattackbos,639,Trump demon,5,Post que retrata Donald Trump como um demônio,,supra,Donald Trump,demonização,Sim,Imagem política,instagram,
id_92,19/01/2026,,royal_life_europe,17000,Trump accepts his truest prize.,12,"Post que retrata Donald Trump fazendo um ""acordo"" com o demônio para se tornar um",,supra,Donald Trump,demonização,Sim,Imagem política,instagram,
id_93,09/03/2026,,veranevessilva07,1542,"Benjamin Netanyahu - Donald J. Trump Destacar Trump International Hotel Las Vegas Donald Trump Jr. Team Trump Assasinos!!!... Toda vida para Deus é igual, essa bandido desgraçado, demônio, queimou já milhões de mulheres vivas, seus filhos bebezinhos(a) meninas e garotos, covardes ambiciosos. Covardes, não tem políticas Sociais para ajudar a humanidade, eles resolvem tudo com guerra levando vidas de inocentes!!!",14,"Publicação que retrata  Benjamin Netanyahu como assassino, demônio e bandido por conta das suas ações na Palestina e no Irã, onde seria responsável pela morte de milhares de crianças e mulheres",O líder da direita no mundo / O ídolo da direita brasileira,supra,Benjamin Netanyahu,demonização,Sim,Imagem política,instagram,
id_94,16/01/2026,,instituto.soyuz,35400,Um verme desses fez questão de ir na casa da MÃE do presidente para jogar SAL GROSSO no terreno. Um desrespeito digno de um VERME! Que seres como ele sejam combatidos!,2269,"Post que coloca Renan, pré candidato a presidência pelo partido missão, como um verme, por ele ter ido até a casa da mãe do presidente Lula jogar Sal grosso.","Um verme da pior espécie./ Esse é o Renan, dono do MBL, camaradas / Heroi",infra,Renan Santos,animalização,Sim,Imagem política,instagram,
id_95,14/03/2026,,charges_caradascaras,6320,Lugar de rato não é na TV,129,"Post que coloca o apresentador Carlos Massa como um rato, e que, por conta das suas falas transfóbicas no programa da semana do dia 09/03 em direção a Erika Hilton, ele não deveria estar na televisão.",Vdd,infra,Carlos Massa ,animalização,Sim,Charge,instagram,
id_96,28/12/2025,,zumaluma_resistencia,34100,"OS RATOS AINDA ESTÃO NO PODER‼️
",62,"Post que retrata Tarcísio Freitas, Ricardo Nunes e Bolsonaro como ratos"," Vermes, RATOS!/ Literalmente manter os dois ratos no poder é manter a ratazana ainda pulsando no esgoto. #foratarcisio #foraricardonunes #semanistia / Somente o voto pra exterminar essas pragas. #foraricardonunes #foratarcisio #tarcísiocanalha #semanistia #semanistiapragolpistas",infra,"Tarcísio de Freitas, Ricardo Nunes e Bolsonaro",animalização,Sim,Imagem política,instagram,
id_97,04/05/2023,,petista_arrependida,123,Lula rato,13,Post que retrata Lula como um rato,,infra,Lula,animalização,Sim,Imagem política,instagram,
id_98,02/03/2026,,cablog,1740,ANJOS VÍTIMAS DOS DEMÔNIOS,19,"Publicação que chama os EUA e Israel de demônios por conta das guerras provocadas por eles. Além disso, os intensos bombardeios que mataram milhares de crianças ",Que tristeza ! Acho que tinha que colocar esses 02 líderes num campo e sai na P* e quem vencer sagraria-se o vencedor. Mas eles mesmo não estão na guerra./ ,supra,EUA e Israel,demonização,Sim,Notícia,instagram,
id_99,07/03/2026,,metalsemfacho,16200,Os vermes chafurdam em sangue inocente. Que Teerã resista ao ataque covarde da serpente imperialista e sionista 🇮🇷 ✊✊✊🚩🚩🚩🏴🏴,217,"Post que coloca Donald Trump e Benjamin Netanyahu sujos de sangue. O autor os chama de vermes por conta das suas ações bélicas no Irã, em que milhares de inocentes foram mortos","Pela primeira vez na vida, torço pelo Irã. Mas, na verdade, não há heróis nessa Guerra, de ambos os lados. Vai vencer aquele que resistir mais e tudo começou porque querem encobrir o escândalo sexual de Epstein com bilionários sendo envolvidos, incluindo o próprio Trump. O Petróleo é outro fator da Guerra, mas há muitas outras coisas que motivam isso tudo que está ocorrendo e não estamos sabendo ainda. / eu desejo hoje é que o Irã jogue uma bomba na casa Branca com Trump e os bilionários dentro!",infra,Donald Trump e Benjamin Netanyahu,animalização,Sim,Imagem política,instagram,
id_100,23/07/2025,,perolavervik,4502,STOP THE MONSTER NETANYAHU! STOP THE GENOCIDE!,187,"Post que retrata Benjamin Netanyahu como um monstro, um demônio, por conta das ações dele em Gaza",Um demônio / Maldita caricatura boa! Ele não é melhor que Hitler! 🤯😡,supra,Benjamin Netanyahu,demonização,Sim,Imagem política,instagram,
id_101,21/05/2025,,qtv_noticias_sin_filtro,1162,El asesino Netanyahu es el mismo demonio,2,Publicação que coloca Benjamin Netanyahu como um assassino e demônio,,supra,Benjamin Netanyahu,demonização,Sim,Imagem política,instagram,
id_102,13/04/2025,,wspdelarocha,2226,"TODOS políticos são vermes asquerosos!!! É o povo brasileiro que sustenta esse CANALHA MALDITO,além dessa mansão de R$10 milhões Artur Lira possue mais de 100 fazendas nos estados de Alagoas e Pernambuco!!! Isso tudo pertence ao povo brasileiro seu Ladrão",,"Post que chama todos os políticos de vermes asquerosos, após Artur Lira comprar mansão de 10 milhões",,infra,Políticos,animalização,Sim,Notícia política,x,
id_103,08/08/2025,,ThaisHe66176476,15200,"Hugo Mota e Davi Alcolumbre, dois vermes políticos, corruptos e safados. Tenho certeza que muito em breve, iremos expurgar esse tipo de gente, da vida pública brasileira.",18,"Publicação que retrata Hugo Mota e Davi Alcolumbre como vermes, corruptos e safados",Mais 72 hora…,infra,Davi Alcolumbre e Hugo Mota,animalização,Sim,Imagem política,x,
id_104,22/02/2026,,ThaisHe66176476,15200,Três vermes políticos que conduziram o Brasil ao fundo do poço.......,25,"Post que coloca Lula, Hugo Mota e Davi Alcolumbre como vermes, que seriam culpados pela situação atual do Brasil","Rabo presos / Vagabundos, Bandidos Ladrões",infra,"O presidente Lula, Davi Alcolumbre e Hugo Mota",animalização,Sim,Imagem política,x,
id_105,29/05/2025,,KalangoFertunga,28100,"ESSES DOIS CORRUPTOS ESTÃO NEGOCIANDO COM OS URUBUS DE TOGA OS SEUS PROCESSOS DE CORRUPÇÃO PELA A ANISTIA DOS PRESOS POLÍTICOS, E EM TROCA CONDENAR O PRESIDENTE BOLSONARO PARA NÃO DISPUTAR A ELEIÇÃO DE 2026. VERMES LAZARENTOS!😡😡",24,"Post que retrata Hugo Mota e Davi Alcolumbre como dois corruptos, vermes, por, segundo o autor, negociarem com o STF a prisão de Bolsonaro","Dois lixos desgraçados tem que ser varrido da vida pública / Pois é moreno... agora é contigo, tu vai mobilizar as massas ou vai esperar que o sistema se ""ajeite sozinho""? Sem pressão popular, NO GAME!",infra,Davi Alcolumbre e Hugo Mota,animalização,Sim,Imagem política,x,
id_106,18/12/2025,,rangelteve,558,"nem parece que no local onde a repórter está no dia 8 de janeiro um bando de inseto, vermes invadiram e destruiram tudo e tem gente que defende e políticos do outro lado articulam ""perdão"" pelo o que fizeram triste",1,Publicação que retrata os manifestantes do 08 de janeiro de 2023 como vermes e insetos por querer o perdão pelo que fizeram,,infra,Manifestantes do 08 de janeiro de 2023,animalização,Sim,Notícia política,x,
id_107,31/07/2025,,Rogerio30980229,10,"Parabéns, vermes políticos bandidos, vocês conseguiram destruir um país rico em tudo e sem problemas climáticos. Mas com o pior câncer do planeta . Ladrões políticos.",,"Post que chama os políticos de bandidos e vermes, por, segundo o autor, destruírem o Brasil mesmo sem desastres climáticos.",,infra,Políticos,animalização,Sim,Notícia política,x,
id_108,09/02/2025,,MarcelloGraca,112,"💯% CORJA NEFASTA DE VERMES ""POLÍTICOS"" CORRUPTOS TOGADOS COVARDES DITADORES COMUNISTAS ANTIPATRIOTAS INESCRUPULOSOS💩🦑🧑‍🦲🍉💰💰💰🇧🇷💸💸💸🤢😞😭",,"Post que retrata os ministros do STF como vermes, corruptos, ditadores, comunistas, antipatriotas e covardes.",,infra,Ministros do STF,animalização,Sim,Imagem política,x,
id_109,07/03/2026,,paulodetarsog,122400,"A esquerda e os seus demônios não gostam de diálogo, tampouco de democracia.",85,"Publicação que chama a esquerda e seus políticos de demônios por, segundo o autor, a esquerda não gostar de diálogo e da democracia",Mas vc tem q concordar em uma coisa. Os caras tiveram 4 anos pra encontrar quem mandou dar a facada… e nem isso conseguiram. Meio bizarro isso…,supra,Grupo político da esquerda,demonização,Sim,Notícia política,x,
id_110,18/07/2018,,respondesbrasil,3368,"Se juntar os Vermes da esquerda, os Políticos de esquerda e esta rede de Tv Globolixo!! Não vale nada...",36,"Post que chama a esquerda e os políticos da esquerda de vermes e a rede globo de lixo por, segundo o autor, apoiarem pedófilos",Malditos pedófilos fdps ! / globo lixo,infra,Grupo político da esquerda e a rede Globo,animalização,Sim,Notícia política,instagram,
id_111,21/01/2026,,hamiltonrockandroll,1089,"Os gados 🐂🐄🦬🐄🐃🐂estão soltos, e o vaqueiro está preso🤣🤣🤣🤣",7,"Publicação que satiriza os manifestantes da caminhada de Nikolas Ferreira como ""gados soltos"" e vagabundos",,infra,Bolsonaristas,animalização,Sim,Imagem política,instagram,
id_112,18//03/2026,,sergioF0494068,81,"Como sempre, os porcos atacando civis.",2,Post que retrata o Irã como um porco que ataca civis com o aval da ONU,,infra,Irã,animalização,Sim,Charge,x,
id_113,16/03/2026,,cianurosex,8470,Os Óscares tornaram-se em mais um ninho de wokes e porcos esquerdópatas... #Oscar,23,"Publicação que retrata os visistantes do óscar como wokes e porcos ""esquerdopatas""",E há bestas que acham que se não ficasse assim os que limpam ficariam sem trabalho São aqueles que limpam à volta da barata,infra,Entusiastas de Óscar,animalização,Sim,Imagem política,x,
id_114,07/02/2023,,Choquei,9400000,"BRASIL: Piloto de avião que xingou nordestinos de ""porcos, nojentos, relaxados"" foi condenado a pagar uma multa de R$ 25 mil e ler um livro sobre o tema.",3000,"Notícia que traz um post de um piloto que chama os nordestinos de porcos, nojentos e relaxados. Ele foi condenado a pagar 25mil de multa",,infra,Nordestinos,animalização,Sim,Notícia política,x,
id_115,05/03/2026,,cida11081952,4454,"Não dá pra limpar o chiqueiro com os porcos dentro, senadofederal stf_oficial. FORA MORAES",17,"Post que trata os políticos do Brasil e o STF como porcos, além de pedir a saída de Alexandre de Moraes","Isso aí, frase boa, não dá para limpar 🧹 c/os bichos dentro, a frase + adequada para alguns dos nossos ministros do STF nessa composição de momentos, em especial ao Moraes e Toffoli, já o Gilmar Mendes e o Flávio Dino tá alí praticamente juntos...
Em razão dos noticiários é necessário a imediata saída deles... ",infra,Políticos e  Alexandre de Moraes,animalização,Sim,Imagem política,x,
id_116,07/02/2026,,Luiz_on_x,19900,"Os robozinhos da direita podem colocar quantas notas de comunidade quiserem, mas a VERDADE não vai desaparecer por isso! A Privatização que Bolsonaro fez na BR distribuidora FUDHEU O POVO e enriquece os empresários inescrupulosos!",5,"Publicação que critca a privatização que Bolsonaro fez nas refinarias, e chama os eleitores de direita de robozinhos",,quase,Bolsonaristas,mecanização,Sim,Notícia política,x,
id_117,10/06/2024,,rony_locher,18100,Influenciadores do PT nas redes sociais ... Robozinhos de 2 neurônios ...,26,Post que chama os influenciadores do Partido dos Trabalhadores (PT) de robozinhos de 2 neurônios,"""gabinete da ousadia"" 😂 vulgo, gabinete do ódio pt 🤔 / Direita européia dizendo em campanha eleitoral que países do continente precisam financiar comparsas golpistas na África e América Latina e assim voltar a surrupiar os imensos recursos dessas regiões.... Só picaretagem....rsrsrsrsrsrs kkkkkkkkk rsrsrsrsrsrs kkkkkkkkk",quase,Partido dos Trabalhadores (PT),mecanização,Sim,Notícia política,x,
id_118,10/04/2025,,PrimeiroFront,153900,"ÚLTIMA HORA: Nasi da ""Banda Ira"" quebra silêncio e se pronuncia após cancelamentos ""Houve um bombardeio desses fascistas, eles agem de maneira fascista, esses caras que estão enchendo o saco, robozinhos, todo mundo sabe como o gabinete do ódio age""",9000,"Notícia que diz que Nasi, da Banda Ira, se manifesta contrário ao posicionamento de pessoas de direita em algumas cidades do Sul do Brasil, e, por isso, cancela o show.  ""Houve um bombardeio desses fascistas, eles agem de maneira fascista, esses caras que estão enchendo o saco, robozinhos, todo mundo sabe como o gabinete do ódio age""","Pois é. Esses mesmos robozinhos facistas pagavam ingressos para os shows dele. Agora não vamos pagar mais. / Uma pessoa chamada Nasi, de uma banda chamada Ira, nos acusam de discurso de ódio. Nos chamam de intolerantes, mas não toleram quem pensa diferente em seus shows. / Falou Nazi, um dos artistas das antigas com fama de fascistas e arrogante, detestado por muitos do meio…carrega no apelido o que traz no comportamento!",quase,Bolsonaristas,mecanização,Sim,Notícia política,x,
id_119,03/11/2025,,SilvaWaldii9750,6201,"Para horror da esquerda caviar e dos robozinhos programados para defender bandidos, Claudio Castro foi recebido com aplausos em plena missa, dias após a megaoperação que devolveu um pouco de ordem ao caos. Enquanto os militantes de sofá choram nas redes sociais.",1,"Post que critica a esquerda os chamando de rozbozinhos, por, ao contrário do que a esquerda esperaria, o governador do RJ, Cláudio Castro, foi aplaudido após a megaoperação que ocorreu no Rj",,quase,Grupo político da esquerda,mecanização,Sim,Notícia política,x,
id_120,21/12/2025,,mattiellosv,40900,"Porquê será que todo perfil de petista não tem a foto do Jumentinho, será vergonha, robozinhos criados pelo governo do amor? Fica a pergunta. 🤔🤔🤔🤔🤔🤔🤔🤔🤔",10,"Post que critica o perfil de petistas no x por não ter foto do ""Jumentinho"", e os chama de robozinhos",,quase,Eleitores do Partido dos Trabalhadores (PT),mecanização,Sim,Imagem,x,
id_121,22/03/2026,,Carlosfigosanta,163,"Estamos sendo invadidos por um monte de ""robozinhos"" comunistas no X  espalhando uma narrativa falsa sobre o Banco Master, mas a verdade é que Lolla e sua trupe estão até o último pentelho envolvidos nesse caso.
",,"Publicação que critica uma possível invasão de robozinhos comunistas no X espalhando notícias falsas sobre o caso do Banco Master. Na visão do autor, essas narrativas seriam apenas para livrar o presidente Lula e seus apoiadores",,quase,Eleitores do Partido dos Trabalhadores (PT),mecanização,Sim,Notícia política,x,
id_122,15/03/2026,,tuitedacris,432,"Somando os 7 PTistas, são 44.4 mi de interações nas redes sociais 😅 Só o meu amigo @FlavioBolsonarotem 49.7 mi de interações Os ""robozinhos do amor"" são demais! Continuem, tá dando muito certo.",,"Post que satiriza os eleitores da esquerda como robozinhos do amor. Na visão do autor, eles poderiam continuar com as interações, pois Flávio Bolsonaro, sozinho, ganharia deles",,quase,Grupo político da esquerda,mecanização,Não,Notícia política,x,
id_123,22/03/2026,,Ronygabriel_ofc,41700,"Os robozinhos do MBL não gostaram quando a verdade apareceu. Protesto seletivo contra o STF pode. Agora reconhecer que um bolsonarista fez a denúncia que embasou a decisão de André Mendonça? Aí não pode.Tentam jogar o Banco Master na conta da direita — nos mesmos moldes de Sidónio no GF . A atuação do MBL nesse caso é nula!  No fim, é só mais um episódio de crise de protagonismo dos adolescentes de 40 anos.Pega a pipoca 🍿",884,"Post que critica as ações do MBL e os chamam de robozinhos. Na visão do autor, a atuação do MBL no caso Master é nula, e eles seriam apenas adolescentes de 40 anos","Eu sou robô do Renan.😎 /  Não sei se o GPT dá essa importância toda.nao heim. / se o mbl é tão bosta, tão nulo, tãinsignificante porque vc fala dos caras todo dia? A insignificancia te encomoda tanto? Ou eles são grande demais para ser ignorados?Acho q é a ultima opção kkkkkkkkkkkkk",quase,MBL,mecanização,Sim,Notícia política,x,
id_124,12/03/2026,,pripalpitando,4652,Lixo de ser humano. Escória da sociedade. Mulherzinha escrota. Ranço é pouco. #BBB26,828,"Post que chama a participante Milena, do BBB26, de lixo, escória e escrota. Na imagem, ela é retratada como um demônio","EU PENSO IGUALLLL E FODA-SE uma q se dizia uma colega minha,havia respeito de ambas as partes,mas me deu blok / Lixo... que energia pesada.... / Essa menina quando sair vai precisar de um bom tratamento psicológico, aqui fora sem a milicia digital vai ficar bem difícil para ela. / Os dois espermatozoides ganharam. Veio em dobro. A demonia tem uma gêmea.",infra e supra,Milena do BBB26,animalização e demonização,Sim,Imagem de IA,x,
id_125,22/03/2026,,IzaOliv44326277,46400,Essa duas siglas são iguais. Partido da escória!!,72,"Publicação que chama o PSOL e o PT de escórias. Na notícia, o PSOL se recusa a se unir com o PT em 2026",É uma figura tão abjeta q sequer consegue fazer um sucessor. / Só troca a bund@ pq a merd@ é a mesma  / Mas Boulos se muda para o PT pq a esquerda é Hipocrita,infra,PSOL e Partido dos Trabalhadores (PT),animalização,Sim,Notícia política,x,
id_126,22/03/2026,,salsucha,1620,Finalmente meu voto único nessa escória !!!! #BBB26 #RedeBBB,7,"Post que chama o participante do BBB26, Juliano Floss, de escória",,infra,Juliano Floss do BBB26,animalização,Sim,Notícia de BBB,x,
id_127,19/03/2026,,xregis61,6088,"TARCÍSIO E FLÁVIO: DUAS FIGURAS TÍPICAS DO BOLSONARISMO — UM COM PLANILHAS DE RACHADINHA DISFARÇADAS DE GESTÃO, OUTRO COM HISTÓRICO DE LARANJAS E FAVORES. ESCÓRIA REFINADA.",29,Publicação que chama Tarcísio de Freitas e Flávio Bolsonaro de escórias. A notícia diz que Tarcísio rejeita aliança com PL,"Bolsonaros nunca mais / É isso ai, briguem bastante.",infra,Bolsonaristas,animalização,Sim,Imagem política,x,
id_128,19/03/2026,,ThaisHe66176476,15300,"Tanto a Xuxa quanto esse atual desgoverno PTista, pertencem a escória da humanidade.  E o que esperar da escória ? Nada além disso.",128,Publicação que chama Xuxa e o governo do PT de escórias da humanidade,"Minha linda amiga, isso chama-se hipocrisia. Que moral tem essa senhora  @xuxameneghel para fazer uma campanha deste nível? /  Agora uma velha, de que adianta se envergonhar por ter protagonizado uma das piores promiscuidades dos anos 80, perdeu a moral vovó!",infra,Xuxa e o Partido dos Trabalhadores (PT),animalização,Sim,Notícia política,x,
id_129,14/03/2026,,NikolleBrasil,3097,Tudo que há de pior no Brasil resolveram se abraçar e se unir a um só movimento contra a direita brasileira: MBL – a central de coleta de escória nacional.,236,"Post que chama o MBL de escória nacional por ser contra a direita brasileira. Na visão do autor, o MBL reune tudo que a de pior no Brasil","O amargurado está desesperado / Kkkkk e depois o mbl vem falar q é a verdadeira direita, sendo q eles andam lado-a-lado com os esquerdista kkkkkk /  Bolsonarismo e petismo se juntar pra cassar o Arthur: Pode 👍🏻 MBL pedir impeachment de um vagabundo traidor com a oposição: Aí não pae 👍🏻 A irmão plmds, esse ano vcs se juntaram com PT pra votar no gás do Lula e pra aumentar salarios da câmara. Sem contar a PEC da blindagem né? ",infra,MBL,animalização,Sim,Imagem política,x,
id_130,19/03/2026,,xregis61,6088,"ESSE QUINTETO INFERNAL DE GOVERNADORES BOLSONARISTAS É A ESCÓRIA DA POLÍTICA: ENRIQUECEM COM ICMS NO COMBUSTÍVEL, SANGRAM O POVO NA BOMBA E POSAM DE VÍTIMAS. HIPOCRISIA PURA, CANALHAS SEM VERGONHA!",29,Post que chama os governadores bolsonaristas de escória infernal por enriquecerem e fazer o povo sangrar nos altos custos de gasolina,Não votem em Governadores Inimigos do Povo!! Eles São Contra Fim da Escala 6x1,infra e supra,"Tarcisio de Freitas, Ratinho Junior, Romeu Zema e Ronaldo Caiado",animalização e demonização,Sim,Imagem política,x,
id_131,20/03/2026,,bragaantonio979,7209,"A ESCÓRIA MIDIÁTICA CORPORATIVA, O CÂNCER DO POVO BRASILEIRO!!!!",240,Publicação que chama a imprensa brasileira de escória e câncer do povo brasileiro,Funcionários da Globo lamentando e se mordendo de raiva da vitória do Lula em 2022 /  GLOBOMÁFIA GLOBOMASTER / JORNALIXO GLOBOMASTER LAVAJATISTAS SAFADOS,infra,Imprensa brasileira,animalização,Sim,Imagem política,x,
id_132,14/03/2026,,o_incensuravel,45400,Essa escória precisa ser demitida em outubro.,5000,"Post que chama os deputados da esquerda de escórias. Na visão do autor, esses deputados supostamente votaram contra aumentar pena para estuprador","A lista é imensa / Lixo. Com o perdão da palavra... /  São 513 deputados eleitos na Câmara, mas só 27 dependeram dos próprios votos para se eleger. É muito parasita para sustentar! / Samia Bomfim teve o irmão morto metralhado no RJ por conta do tráfico e ainda me vota assim 🤯🥶🤢 que loucura!",infra,Deputados da esquerda brasileira,animalização,Sim,Imagem política,x,
id_133,17/12/2025,,PetroDivisa,184200,"Aquele loiro, Trump, está se comportando como o verdadeiro Krampus, o demônio oposto a São Nicolau, ao impor um bloqueio aéreo e naval a petroleiros para arruinar o Natal de TODOS os venezuelanos",8,"Publicação que retrata Donald Trump como um demônio, Krampus, após impor um bloqueio aéreo e naval à Venezuela na época do Natal","Meu Natal está arruinado, e não por causa de Trump, mas por causa do péssimo sistema hospitalar e de saúde do país e dos baixos salários, problemas que o país enfrenta desde antes de 2019, ano em que as sanções começaram; era ainda pior naquela época. / Maduro vem arruinando nossos Natais há mais de uma década. Desde 28 de junho do ano passado, ele foi instruído a deixar o poder, mas quer continuar oprimindo o povo... chega!",supra,Donald Trump,demonização,Sim,Imagem política,x,
id_134,26/12/2025,,RedPichacosa,33900,Este demônio não se cansa de assasinar!!!,1,Post que retrata Donald Trump como um demônio após Trump desejar um feliz Natal para terroristas após realizar ataques na Nigéria,,supra,Donald Trump,demonização,Sim,Imagem política,x,
id_135,20/02/2026,,destapandolose1,209900,O demônio pedófilo Trump está cercado por seus milhares de companheiros pedófilos e traficantes de crianças demoníacos que vivem entre nós.... 🎯,187,Post que coloca Donald Trump como um demônio pedófilo cercado por companheiros pedófilos e traficantes.,"Pelo amor de Deus, Donald Trump é o arcanjo Uriel, o mesmo que foi Isaías. / ",supra,Donald Trump,demonização,Sim,Imagem política,x,
id_136,28/02/2026,,jgsanguineto,16700,"Esta é a imagem do verdadeiro demônio do mundo moderno,  Netanyahu não usa chifres, mas faz Israel ser odiado justamente por apoiar o genocídio promovido contra vidas inocentes, o ataque ao Irã em conjunto com o pedófilo Donald Trump,  só mostra o desejo de matar desses monstros!",10,Publicação que retrata Benjamin Netanyahu como um demônio abraçado com outro demônio por apoiar o genocídio contra vidas inocentes.,,supra,Benjamin Netanyahu,demonização,Sim,Imagem política,x,
